     1→     1→# BRIEF.md — Career & Opportunity Readiness Ecosystem
     2→     2→### Super-App untuk Job Seeker, Pelamar Organisasi, dan Pencari Kesempatan — Production-Grade, Bukan Prototipe
     3→     3→
     4→     4→---
     5→     5→
     6→     6→## 0. Cara Membaca Brief Ini
     7→     7→
     8→     8→Ini adalah brief kerja untuk AI coding agent yang bekerja mandiri, iteratif, dan dalam waktu lama tanpa pengawasan terus-menerus. Brief ini sengaja ditulis mendalam dan eksplisit karena kamu (agent) akan bekerja berjam-jam tanpa bisa selalu bertanya balik. Kalau ada bagian yang ambigu, pilih interpretasi yang paling masuk akal secara produk dan paling aman secara teknis, lalu catat asumsimu — jangan berhenti bekerja hanya karena satu detail tidak sempurna jelas.
     9→     9→
    10→    10→Bacalah brief ini secara menyeluruh sebelum menulis baris kode pertama. Lalu ikuti bagian **Build Phases** di dekat akhir dokumen sebagai urutan kerja.
    11→    11→
    12→    12→**Catatan soal gaya instruksi di brief ini:** brief ini sengaja ditulis eksplisit dan detail, bukan cuma garis besar — setiap keputusan teknis, kuota, dan pembagian tanggung jawab platform ditulis apa adanya supaya tidak ada ruang tafsir yang keliru. Kalau kamu (agent) punya kemampuan mengakses internet/pencarian web, gunakan itu secara aktif untuk memvalidasi atau mencari alternatif lebih baik dari rekomendasi teknis di brief ini (terutama untuk hal yang cepat berubah seperti pilihan model AI open-source atau sumber konten gratis) — brief ini memberi rekomendasi default yang aman, bukan larangan untuk mencari yang lebih baik. Kalau kamu menemukan opsi yang lebih baik, pakai itu, dan catat alasannya di `worklog.md`.
    13→    13→
    14→    14→---
    15→    15→
    16→    16→## 1. Visi Produk
    17→    17→
    18→    18→Ini bukan sekadar "resume builder". Ini adalah ekosistem yang menjawab satu kebutuhan manusia yang sama, muncul dalam banyak bentuk: **"Aku sedang mempersiapkan diri untuk diterima/diseleksi oleh sesuatu."** Bentuknya bisa macam-macam — melamar kerja, join organisasi kampus, mendaftar beasiswa, ikut program volunteer, atau daftar asosiasi profesional. Semuanya butuh hal yang sama: dokumen yang meyakinkan, kesiapan wawancara, dan kadang kemampuan bahasa Inggris yang teruji.
    19→    19→
    20→    20→Produk ini menyatukan semua kebutuhan itu dalam satu ekosistem, dengan satu data diri sebagai sumber kebenaran, dan beberapa produk/modul yang saling terhubung di atasnya.
    21→    21→
    22→    22→**Filosofi inti yang harus dipegang di setiap keputusan desain maupun teknis:**
    23→    23→1. **Satu data, banyak output.** User isi profil sekali, semua modul menariknya.
    24→    24→2. **Verifikasi sebelum generate, bukan generate lalu berharap user mengedit.** Jangan pernah membiarkan sistem mengarang detail personal yang tidak pernah diberikan user (lihat Section 5).
    25→    25→3. **Kualitas di atas kecepatan generate.** Lebih baik sistem bertanya dulu daripada menghasilkan sesuatu yang generik atau salah.
    26→    26→4. **Ini produk global-ready sejak hari pertama** — mendukung Bahasa Indonesia dan Inggris secara penuh, bukan cuma terjemahan UI, tapi juga konvensi dokumen yang berbeda antar negara (lihat Section 9).
    27→    27→5. **Data user selalu hidup, tidak pernah statis.** Profil, pengalaman, skill seseorang berubah terus. Sistem harus proaktif menggali data sebanyak mungkin di awal (Section 4.1), DAN selalu memberi kesempatan mengedit data itu tepat sebelum dipakai generate apa pun (Section 4.2) — jangan pernah diam-diam pakai data lama yang mungkin sudah usang.
    28→    28→
    29→    29→---
    30→    30→
    31→    31→## 2. Peta Ekosistem — Lima Vertikal Produk
    32→    32→
    33→    33→Semua vertikal berikut berbagi satu data diri (`UserProfile`) dan beberapa "engine" bersama (dijelaskan di Section 3). Anggap masing-masing vertikal sebagai "aplikasi" di dalam satu ekosistem, bukan fitur kecil yang ditempel.
    34→    34→
    35→    35→### 2.1 Document Suite
    36→    36→CV ATS-friendly, CV visual, cover letter, personal deck (PPT), bio singkat. Ini fondasi yang sudah pernah dibahas mendalam — detail lengkap tetap berlaku dan ada di Section 6, 7, 8.
    37→    37→
    38→    38→### 2.2 Application Ops (job & opportunity tracker)
    39→    39→Tempat user melacak semua lamaran/pendaftaran yang sedang berjalan — baik itu lamaran kerja, pendaftaran organisasi, atau aplikasi beasiswa. Fitur inti:
    40→    40→- Papan status ala kanban (tersimpan → dilamar → interview → hasil) yang bisa dipakai untuk jenis aplikasi apa pun, bukan cuma kerja.
    41→    41→- Setiap kartu aplikasi terhubung ke dokumen spesifik yang dipakai untuk aplikasi itu (versi CV mana, cover letter mana) — jadi user tahu persis apa yang sudah dikirim ke mana.
    42→    42→- Reminder/deadline per aplikasi.
    43→    43→- Ringkasan otomatis dari lowongan/pengumuman yang di-paste user (ekstrak requirement, deadline, kontak) supaya user tidak perlu baca ulang manual.
    44→    44→- **Bukan** auto-apply bot. Sistem membantu menyiapkan dan melacak, tapi keputusan submit selalu di tangan user — ini pilihan sadar untuk menjaga kualitas dan menghindari masalah etika yang dialami kompetitor auto-apply.
    45→    45→
    46→    46→### 2.3 Interview & Selection Prep
    47→    47→Latihan wawancara kerja, wawancara organisasi, atau sesi tanya-jawab beasiswa. Dua sisi yang harus digabung dalam satu modul (riset menunjukkan kompetitor besar cuma kuat di salah satu sisi ini, jarang dua-duanya):
    48→    48→- **Sisi konten** — AI menyusun kemungkinan pertanyaan berdasarkan role/organisasi/beasiswa target, lalu bantu user menyusun jawaban dari pengalaman ASLI di `UserProfile` (bukan jawaban template generik).
    49→    49→- **Sisi delivery** — rekam jawaban user (teks atau suara), beri feedback soal kejelasan struktur, panjang jawaban, filler words (kalau berbasis suara), dan seberapa spesifik/konkret jawabannya.
    50→    50→
    51→    51→### 2.4 English & Communication Readiness (TOEFL/IELTS-oriented)
    52→    52→Modul latihan bahasa Inggris yang fokus ke kebutuhan riil: melamar kerja/sekolah/beasiswa yang mensyaratkan skor TOEFL/IELTS atau sekadar kemampuan komunikasi profesional. Detail lengkap ada di Section 10 karena modul ini punya arsitektur teknis yang beda sendiri (butuh audio).
    53→    53→
    54→    54→### 2.5 Opportunity Essays & Statements
    55→    55→Personal statement, motivation letter, essay beasiswa, essay pendaftaran organisasi/volunteer. Beda dari cover letter kerja (yang lebih pendek dan langsung ke poin), essay jenis ini butuh narasi yang lebih personal dan mendalam. Modul ini WAJIB pakai prinsip verifikasi-sebelum-generate paling ketat dari semua modul (lihat Section 5.4), karena taruhannya (beasiswa, penerimaan organisasi) sangat personal dan berisiko tinggi kalau sampai ada detail yang dikarang AI.
    56→    56→
    57→    57→---
    58→    58→
    59→    59→## 3. Arsitektur Sistem — Tiga Lapisan Bersama
    60→    60→
    61→    61→Supaya lima vertikal di atas tidak jadi lima aplikasi terpisah yang kebetulan berbagi login, bangun tiga "engine" bersama yang dipakai ulang oleh semua vertikal:
    62→    62→
    63→    63→### 3.1 Content Engine
    64→    64→Menangani semua yang berbasis teks: draft CV, cover letter, essay, bio, ringkasan lowongan, saran jawaban interview, serta soal Reading & Structure untuk English Readiness (Section 10.1, 10.2). Semua modul teks WAJIB lewat sini, termasuk lapisan anti-generic-writing dan verifikasi-sebelum-generate (Section 5). Engine ini juga yang menghasilkan draft dokumen yang lalu dirender jadi file oleh modul export (DOCX/PDF/PPTX).
    65→    65→
    66→    66→**Catatan kontras penting soal strategi generate**: khusus untuk soal Reading & Structure (Section 10.1, 10.2), Content Engine boleh dan sebaiknya generate **on-the-go langsung saat production** setiap kali user meminta latihan baru — ini murni teks, murah, cepat, cukup dijalankan di Vercel. Ini BERBEDA dengan audio Listening (Section 10.3, diproses Heavy & Background Generation Engine) yang wajib di-generate tuntas selama development sebelum publish. Jangan menyamaratakan kedua kebutuhan ini jadi satu pola pre-generate yang sama — teks dan audio punya karakteristik biaya/beban yang jauh berbeda.
    67→    67→
    68→    68→### 3.2 Workflow & Tracking Engine
